"","Name","isLegendary","Type_1","Type_2","Total","HP","Attack","Defense","Sp_Atk","Sp_Def","Speed","Generation","Color","hasGender","Pr_Male","Egg_Group_1","Egg_Group_2","hasMegaEvolution","Height_m","Weight_kg","Catch_Rate","Body_Style"
"1","Bulbasaur","False","Grass","Poison",318,45,49,49,65,65,45,1,"Green","True",0.875,"Monster","Grass","False",0.71,6.9,45,"quadruped"
"2","Ivysaur","False","Grass","Poison",405,60,62,63,80,80,60,1,"Green","True",0.875,"Monster","Grass","False",0.99,13,45,"quadruped"
"3","Venusaur","False","Grass","Poison",525,80,82,83,100,100,80,1,"Green","True",0.875,"Monster","Grass","True",2.01,100,45,"quadruped"
"4","Charmander","False","Fire",NA,309,39,52,43,60,50,65,1,"Red","True",0.875,"Monster","Dragon","False",0.61,8.5,45,"bipedal_tailed"
"5","Charmeleon","False","Fire",NA,405,58,64,58,80,65,80,1,"Red","True",0.875,"Monster","Dragon","False",1.09,19,45,"bipedal_tailed"
"6","Charizard","False","Fire","Flying",534,78,84,78,109,85,100,1,"Red","True",0.875,"Monster","Dragon","True",1.7,90.5,45,"bipedal_tailed"
"7","Squirtle","False","Water",NA,314,44,48,65,50,64,43,1,"Blue","True",0.875,"Monster","Water_1","False",0.51,9,45,"bipedal_tailed"
"8","Wartortle","False","Water",NA,405,59,63,80,65,80,58,1,"Blue","True",0.875,"Monster","Water_1","False",0.99,22.5,45,"bipedal_tailed"
"9","Blastoise","False","Water",NA,530,79,83,100,85,105,78,1,"Blue","True",0.875,"Monster","Water_1","True",1.6,85.5,45,"bipedal_tailed"
"10","Caterpie","False","Bug",NA,195,45,30,35,20,20,45,1,"Green","True",0.5,"Bug",NA,"False",0.3,2.9,255,"insectoid"
"11","Metapod","False","Bug",NA,205,50,20,55,25,25,30,1,"Green","True",0.5,"Bug",NA,"False",0.71,9.9,120,"serpentine_body"
"12","Butterfree","False","Bug","Flying",395,60,45,50,90,80,70,1,"White","True",0.5,"Bug",NA,"False",1.09,32,45,"four_wings"
